RemoveBuildingForPlayer(playerid, 1408, 826.0469, -863.7656, 69.4688, 0.25);
RemoveBuildingForPlayer(playerid, 1408, 836.2031, -859.8359, 69.4922, 0.25);
RemoveBuildingForPlayer(playerid, 711, 825.7031, -862.0313, 74.6484, 0.25);
RemoveBuildingForPlayer(playerid, 700, 837.8672, -859.0547, 69.2109, 0.25);
RemoveBuildingForPlayer(playerid, 1408, 833.4063, -855.3594, 69.4922, 0.25);
RemoveBuildingForPlayer(playerid, 700, 834.3047, -846.6328, 69.0859, 0.25);
CreateObject(1670, 834.46759, -846.92249, 69.64555,   0.00000, 0.00000, 0.00000);
CreateObject(1670, 834.07318, -847.44092, 69.64550,   0.00000, 0.00000, 100.00000);
CreateObject(19831, 825.68219, -846.52759, 68.83150,   0.00000, 0.00000, 20.00000);
CreateObject(19632, 825.61688, -846.55548, 69.56680,   0.00000, 0.00000, 0.00000);
CreateObject(3461, 832.87170, -853.56775, 69.49210,   -14.00000, -16.00000, 0.00000);
CreateObject(3461, 834.26257, -857.70721, 69.63210,   26.00000, 8.00000, -2.00000);
CreateObject(3524, 829.93469, -867.47839, 70.02140,   0.00000, 0.00000, 22.00000);
CreateObject(3524, 836.87854, -864.87457, 70.02140,   0.00000, 0.00000, 22.00000);
CreateObject(6865, 833.23358, -855.86249, 66.52220,   0.00000, 0.00000, -24.00000);
CreateObject(8483, 836.25500, -836.51617, 74.87070,   0.00000, 0.00000, -105.00000);
CreateObject(747, 840.16302, -841.24298, 76.15970,   0.00000, 0.00000, 0.00000);
CreateObject(18764, 836.85352, -839.80280, 76.96130,   0.00000, 0.00000, 0.00000);
CreateObject(18764, 832.03766, -839.30872, 76.96130,   0.00000, 0.00000, 0.00000);
CreateObject(750, 830.05652, -841.25537, 76.87530,   0.00000, 0.00000, 0.00000);
CreateObject(750, 829.51294, -840.00964, 76.47530,   0.00000, 0.00000, 0.00000);
CreateObject(750, 829.34613, -838.40527, 76.47530,   0.00000, 0.00000, 0.00000);
CreateObject(750, 831.73889, -841.73273, 77.65530,   0.00000, 0.00000, 0.00000);
CreateObject(750, 833.76593, -841.72614, 78.37530,   0.00000, 0.00000, 0.00000);
CreateObject(750, 835.92969, -842.23279, 77.53530,   0.00000, 0.00000, 0.00000);
CreateObject(750, 838.74323, -841.71179, 76.63530,   0.00000, 0.00000, 0.00000);
CreateObject(19588, 822.28577, -857.25256, 72.66030,   0.00000, 0.00000, 54.00000);
CreateObject(14804, 837.82819, -860.84595, 69.02390,   0.00000, 0.00000, 50.00000);
CreateObject(14804, 838.03162, -859.15533, 69.02390,   0.00000, 0.00000, 50.00000);
CreateObject(14804, 835.66608, -859.88947, 69.02390,   0.00000, 6.00000, 4.00000);
CreateObject(14804, 837.24713, -857.90906, 69.02390,   0.00000, 6.00000, 4.00000);
CreateObject(3461, 816.44708, -862.77710, 72.60430,   0.00000, 0.00000, 0.00000);
CreateObject(3461, 816.36816, -862.52875, 72.60430,   0.00000, 0.00000, 0.00000);
CreateObject(19036, 827.61011, -857.52863, 70.77660,   0.00000, 0.00000, -72.00000);
CreateObject(19136, 828.30377, -857.44263, 71.41890,   0.00000, -92.00000, 201.00000);
CreateObject(19136, 827.01672, -857.88116, 71.41890,   0.00000, -92.00000, 201.00000);
CreateObject(19314, 827.70587, -857.71771, 71.60530,   0.00000, -90.00000, 195.00000);
CreateObject(3524, 828.90582, -857.24536, 67.44140,   0.00000, 0.00000, 22.00000);
CreateObject(3524, 835.33374, -842.77283, 73.71430,   20.00000, 0.00000, -6.00000);
CreateObject(3524, 831.55920, -841.83972, 73.71430,   26.00000, -4.00000, -6.00000);
CreateObject(11712, 828.86761, -857.26978, 71.38260,   0.00000, 0.00000, -74.00000);
CreateObject(11734, 826.50702, -858.79248, 69.32340,   0.00000, 0.00000, 0.00000);
CreateObject(19582, 827.19531, -857.73938, 70.35840,   90.00000, 12.00000, 0.00000);
CreateObject(19583, 827.22028, -857.95288, 70.41840,   171.00000, -54.00000, 0.00000);
CreateObject(19631, 826.52930, -858.90887, 70.22890,   360.00000, 84.00000, 91.00000);
CreateObject(19527, 824.84973, -861.99884, 68.91679,   0.00000, 0.00000, 0.00000);
CreateObject(19632, 825.17407, -862.14111, 68.91900,   0.00000, 0.00000, -38.00000);
CreateObject(19632, 824.77686, -862.38422, 68.91900,   0.00000, 0.00000, -86.00000);
CreateObject(19632, 824.73456, -861.57935, 68.91900,   0.00000, 0.00000, -86.00000);
